-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:60:9-68:20
	android:grantUriPermissions
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:64:13-47
	android:authorities
		INJECTED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:62:13-60
	android:exported
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:63:13-37
	android:name
		ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:61:13-62
manifest
ADDED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\conta\OneDrive\Documentos\zapzap-conversacional-pdm\app\src\main\AndroidManifest.xml:2:1-72:12
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\eddee0a75ff82ae63814dd68cff167c1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\35be1d2d8e1787d0d8e64f3590afad2c\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\35be1d2d8e1787d0d8e64f3590afad2c\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\35be1d2d8e1787d0d8e64f3590afad2c\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\35be1d2d8e1787d0d8e64f3590afad2c\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\35be1d2d8e1787d0d8e64f3590afad2c\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\35be1d2d8e1787d0d8e64f3590afad2c\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\35be1d2d8e1787d0d8e64f3590afad2c\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\35be1d2d8e1787d0d8e64f3590afad2c\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\35be1d2d8e1787d0d8e64f3590afad2c\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\5c234fb838479c26003144fc9f774c71\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\5c234fb838479c26003144fc9f774c71\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\5c234fb838479c26003144fc9f774c71\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\5c234fb838479c26003144fc9f774c71\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\5c234fb838479c26003144fc9f774c71\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\b14091cadfaf4d5694251aecb0975eb6\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\b14091cadfaf4d5694251aecb0975eb6\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\b14091cadfaf4d5694251aecb0975eb6\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\f780c41aa26605c7918aae035d29a64b\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\f780c41aa26605c7918aae035d29a64b\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\conta\.gradle\caches\8.11.1\transforms\f780c41aa26605c7918aae035d29a64b\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\fa42c4897c99456708f8e303a4544636\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.0.3] C:\Users\conta\.gradle\caches\8.11.1\transforms\2aa27c2e152980db06fc020ddb0ef96d\transformed\storage-kt-debug\AndroidManifest.xml:9:9-17:20
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.0.3] C:\Users\conta\.gradle\caches\8.11.1\transforms\2aa27c2e152980db06fc020ddb0ef96d\transformed\storage-kt-debug\AndroidManifest.xml:9:9-17:20
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.3] C:\Users\conta\.gradle\caches\8.11.1\transforms\3e9fe74d183eadef58bc503e9e77e9ed\transformed\auth-kt-debug\AndroidManifest.xml:9:9-17:20
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.3] C:\Users\conta\.gradle\caches\8.11.1\transforms\3e9fe74d183eadef58bc503e9e77e9ed\transformed\auth-kt-debug\AndroidManifest.xml:9:9-17:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\conta\.gradle\caches\8.11.1\transforms\948556ff8775704031a09f302d4d5f78\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\conta\.gradle\caches\8.11.1\transforms\948556ff8775704031a09f302d4d5f78\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\41565a52bfc8bd673fba2833183e6d46\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\41565a52bfc8bd673fba2833183e6d46\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\df698bbb7f7015b77442ec010fc70160\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:24:9-32:20
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\df698bbb7f7015b77442ec010fc70160\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\f5219f1573f4eb8356870fc06e3f3126\transformed\startup-runtime-1.2.0\AndroidManifest.xml:24:9-28:34
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\f5219f1573f4eb8356870fc06e3f3126\transformed\startup-runtime-1.2.0\AndroidManifest.xml:24:9-28:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\fa42c4897c99456708f8e303a4544636\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\fa42c4897c99456708f8e303a4544636\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\fa42c4897c99456708f8e303a4544636\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\fa42c4897c99456708f8e303a4544636\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\fa42c4897c99456708f8e303a4544636\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\fa42c4897c99456708f8e303a4544636\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\fa42c4897c99456708f8e303a4544636\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#io.github.jan.supabase.storage.SupabaseInitializer
ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.0.3] C:\Users\conta\.gradle\caches\8.11.1\transforms\2aa27c2e152980db06fc020ddb0ef96d\transformed\storage-kt-debug\AndroidManifest.xml:14:13-16:52
	android:value
		ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.0.3] C:\Users\conta\.gradle\caches\8.11.1\transforms\2aa27c2e152980db06fc020ddb0ef96d\transformed\storage-kt-debug\AndroidManifest.xml:16:17-49
	android:name
		ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.0.3] C:\Users\conta\.gradle\caches\8.11.1\transforms\2aa27c2e152980db06fc020ddb0ef96d\transformed\storage-kt-debug\AndroidManifest.xml:15:17-82
meta-data#io.github.jan.supabase.auth.SupabaseInitializer
ADDED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.3] C:\Users\conta\.gradle\caches\8.11.1\transforms\3e9fe74d183eadef58bc503e9e77e9ed\transformed\auth-kt-debug\AndroidManifest.xml:14:13-16:52
	android:value
		ADDED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.3] C:\Users\conta\.gradle\caches\8.11.1\transforms\3e9fe74d183eadef58bc503e9e77e9ed\transformed\auth-kt-debug\AndroidManifest.xml:16:17-49
	android:name
		ADDED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.3] C:\Users\conta\.gradle\caches\8.11.1\transforms\3e9fe74d183eadef58bc503e9e77e9ed\transformed\auth-kt-debug\AndroidManifest.xml:15:17-79
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\conta\.gradle\caches\8.11.1\transforms\948556ff8775704031a09f302d4d5f78\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\conta\.gradle\caches\8.11.1\transforms\948556ff8775704031a09f302d4d5f78\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\conta\.gradle\caches\8.11.1\transforms\948556ff8775704031a09f302d4d5f78\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\1fd1aa0448e05c238e85de88848fb1d9\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\1fd1aa0448e05c238e85de88848fb1d9\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:22-95
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\e09fd81793b46db51174ffd017825ccd\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\e09fd81793b46db51174ffd017825ccd\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\e09fd81793b46db51174ffd017825ccd\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\9890cc8f9801d3b520f40ff7157dc1f3\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\9890cc8f9801d3b520f40ff7157dc1f3\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\9890cc8f9801d3b520f40ff7157dc1f3\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.example.zapzap.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\9890cc8f9801d3b520f40ff7157dc1f3\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\9890cc8f9801d3b520f40ff7157dc1f3\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\9890cc8f9801d3b520f40ff7157dc1f3\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\9890cc8f9801d3b520f40ff7157dc1f3\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\9890cc8f9801d3b520f40ff7157dc1f3\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.zapzap.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\9890cc8f9801d3b520f40ff7157dc1f3\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\conta\.gradle\caches\8.11.1\transforms\9890cc8f9801d3b520f40ff7157dc1f3\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\41565a52bfc8bd673fba2833183e6d46\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\41565a52bfc8bd673fba2833183e6d46\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\41565a52bfc8bd673fba2833183e6d46\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\41565a52bfc8bd673fba2833183e6d46\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\41565a52bfc8bd673fba2833183e6d46\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\41565a52bfc8bd673fba2833183e6d46\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\41565a52bfc8bd673fba2833183e6d46\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\41565a52bfc8bd673fba2833183e6d46\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\41565a52bfc8bd673fba2833183e6d46\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\41565a52bfc8bd673fba2833183e6d46\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\41565a52bfc8bd673fba2833183e6d46\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\41565a52bfc8bd673fba2833183e6d46\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\41565a52bfc8bd673fba2833183e6d46\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\41565a52bfc8bd673fba2833183e6d46\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\41565a52bfc8bd673fba2833183e6d46\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\41565a52bfc8bd673fba2833183e6d46\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\41565a52bfc8bd673fba2833183e6d46\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\41565a52bfc8bd673fba2833183e6d46\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\41565a52bfc8bd673fba2833183e6d46\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\conta\.gradle\caches\8.11.1\transforms\41565a52bfc8bd673fba2833183e6d46\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
